scenario_id,type,expected_label,latency_ms,raw_output,obstacle,velocity,battery,hp,temperature
0,critical,CRITICAL_OBSTACLE,1202.15,"{""action"": ""emergency_stop"", ""reason"": ""obstacle_too_close""}",6,1.98,39.6,58,39.7
1,critical,CRITICAL_OBSTACLE,1192.41,"{""action"": ""emergency_stop"", ""reason"": ""obstacle_too_close""}",39,0.67,53.8,51,26.9
2,normal,NORMAL_NAV,1372.7,"{""action"": ""continue"", ""reason"": ""normal_navigation""}",213,1.34,77.3,94,35.9
3,normal,NORMAL_NAV,1424.65,"{""action"": ""continue"", ""reason"": ""normal_navigation""}",342,1.71,20.5,60,39.0
4,normal,NORMAL_NAV,1183.19,"{""action"": ""continue"", ""reason"": ""normal_navigation""}",279,0.82,81.1,56,26.9
5,normal,NORMAL_NAV,1127.93,"{""action"": ""continue"", ""reason"": ""normal_navigation""}",376,1.41,84.6,96,34.2
6,normal,NORMAL_NAV,1743.87,"{""action"": ""continue"", ""reason"": ""normal_navigation""}",393,0.62,43.5,90,37.4
7,sensor_error,SENSOR_ERROR,1979.88,"{""action"": ""halt"", ""reason"": ""critical_sensor_error""}",197,0.79,0.7,7,90.9
8,sensor_error,SENSOR_ERROR,1849.63,"{""action"": ""halt"", ""reason"": ""critical_sensor_error""}",268,0.85,1.0,8,78.1
9,sensor_error,SENSOR_ERROR,2939.69,"{""action"": ""halt"", ""reason"": ""critical_sensor_error""}",91,1.06,2.1,8,88.1
10,critical,CRITICAL_OBSTACLE,955.18,"{""action"": ""emergency_stop"", ""reason"": ""obstacle_too_close""}",9,1.72,33.7,96,29.9
11,normal,NORMAL_NAV,1269.72,"{""action"": ""continue"", ""reason"": ""normal_navigation""}",338,1.98,71.2,85,29.4
12,normal,NORMAL_NAV,1618.12,"{""action"": ""continue"", ""reason"": ""normal_navigation""}",228,0.84,22.6,70,33.0
13,normal,NORMAL_NAV,2187.96,"{""action"": ""continue"", ""reason"": ""normal_navigation""}",490,1.81,45.2,91,35.0
14,sensor_error,SENSOR_ERROR,2379.77,"{""action"": ""halt"", ""reason"": ""critical_sensor_error""}",214,1.19,2.6,7,89.8
15,critical,CRITICAL_OBSTACLE,1383.1,"{""action"":""emergency_stop"",""reason"":""obstacle_too_close""}",42,1.36,66.7,73,29.4
16,sensor_error,SENSOR_ERROR,1456.92,"{""action"": ""slow_down"", ""reason"": ""obstacle_ahead""}",180,1.24,7.6,3,66.1
17,normal,NORMAL_NAV,944.37,"{""action"": ""continue"", ""reason"": ""normal_navigation""}",416,1.39,50.8,88,44.9
18,critical,CRITICAL_OBSTACLE,1613.71,"{""action"": ""emergency_stop"", ""reason"": ""obstacle_too_close""}",40,2.22,20.9,96,27.3
19,sensor_error,SENSOR_ERROR,1359.78,"{""action"": ""continue"", ""reason"": ""normal_navigation""}",242,0.9,6.4,3,71.7
20,normal,NORMAL_NAV,2170.66,"{""action"": ""continue"", ""reason"": ""normal_navigation""}",201,1.93,90.1,66,44.4
21,sensor_error,SENSOR_ERROR,1430.37,"{""action"": ""slow_down"", ""reason"": ""obstacle_ahead""}",179,1.87,8.7,9,93.7
