scenario_id,type,expected_label,obstacle,velocity,battery,hp,temperature,x,gate_decision,physical_gate_latency,router_latency,safety_latency,compiler_latency,router_label,safety_decision,compiler_output
0,critical,CRITICAL_OBSTACLE,6,1.98,39.6,58,39.7,67.7,SKIP,0.0,2521.9,982.24,0.0,CRITICAL_OBSTACLE,BLOCK: DISTANCE 6CM IS BELOW MINIMUM 30CM.,
1,sensor_error,SENSOR_ERROR,72,1.39,0.3,2,68.7,50.5,HALT,0.0,0.0,0.0,0.0,,,
2,normal,NORMAL_NAV,301,1.57,76.1,76,29.4,58.9,PASS,0.0,1180.07,1247.92,2447.31,NORMAL_NAV,PASS,[]
3,sensor_error,SENSOR_ERROR,51,1.64,1.6,13,73.6,15.5,HALT,0.0,0.0,0.0,0.0,,,
4,sensor_error,SENSOR_ERROR,136,0.65,3.8,11,93.9,60.4,HALT,0.0,0.0,0.0,0.0,,,
5,sensor_error,SENSOR_ERROR,236,1.19,1.2,12,63.2,29.3,HALT,0.0,0.0,0.0,0.0,,,
6,critical,CRITICAL_OBSTACLE,28,1.65,76.4,52,38.2,77.3,SKIP,0.0,3564.63,1440.31,0.0,CRITICAL_OBSTACLE,BLOCK: DISTANCE 28CM BELOW MINIMUM 30CM.,
7,sensor_error,SENSOR_ERROR,268,0.85,1.0,8,78.1,83.4,HALT,0.0,0.0,0.0,0.0,,,
8,normal,NORMAL_NAV,381,0.81,41.4,93,38.0,60.9,PASS,0.0,1371.36,1222.24,2623.39,NORMAL_NAV,PASS,[]
9,normal,NORMAL_NAV,325,0.75,50.4,90,38.8,22.0,PASS,0.0,2062.27,1149.3,2573.76,NORMAL_NAV,PASS,[]
10,normal,NORMAL_NAV,228,0.84,22.6,70,33.0,6.6,PASS,0.0,1547.6,1561.58,1451.15,NORMAL_NAV,PASS,[]
11,sensor_error,SENSOR_ERROR,195,1.81,3.1,20,80.0,88.5,HALT,0.0,0.0,0.0,0.0,,,
12,critical,CRITICAL_OBSTACLE,14,1.03,39.7,85,35.8,74.7,SKIP,0.0,1986.53,1135.85,0.0,CRITICAL_OBSTACLE,BLOCK: MINIMUM DISTANCE VIOLATION (14CM < 30CM).,
13,normal,NORMAL_NAV,498,1.1,37.5,58,35.2,9.1,PASS,0.0,1156.79,1303.61,2603.51,NORMAL_NAV,PASS,[]
14,normal,NORMAL_NAV,256,0.73,32.8,93,33.4,6.4,PASS,0.0,1975.68,1134.99,3566.69,NORMAL_NAV,PASS,[]
15,normal,NORMAL_NAV,439,1.29,97.7,50,38.6,11.5,PASS,0.0,1297.14,1240.8,2005.74,NORMAL_NAV,PASS,[]
16,sensor_error,SENSOR_ERROR,242,0.9,6.4,3,71.7,15.8,SKIP,0.0,2681.9,0.0,0.0,SENSOR_ERROR,,
17,normal,NORMAL_NAV,334,1.96,81.0,82,43.3,87.1,PASS,0.0,1687.9,1374.79,5026.18,NORMAL_NAV,PASS,[]
18,normal,NORMAL_NAV,459,1.41,32.2,98,28.2,95.3,PASS,0.0,1246.9,1242.26,1943.38,NORMAL_NAV,PASS,[]
19,sensor_error,SENSOR_ERROR,285,0.5,3.2,0,64.5,36.3,HALT,0.0,0.0,0.0,0.0,,,
20,sensor_error,SENSOR_ERROR,256,0.96,0.6,18,97.9,8.6,HALT,0.0,0.0,0.0,0.0,,,
21,normal,NORMAL_NAV,235,1.97,62.6,58,27.6,47.5,PASS,0.0,1911.1,1298.95,1727.19,NORMAL_NAV,PASS,[]
22,critical,CRITICAL_OBSTACLE,21,1.56,68.5,63,43.6,75.5,SKIP,0.0,2494.52,1274.04,0.0,CRITICAL_OBSTACLE,BLOCK: DISTANCE 21CM IS BELOW MINIMUM SAFETY DISTANCE OF 30CM.,
23,critical,CRITICAL_OBSTACLE,50,1.12,99.6,91,32.5,90.0,PASS,0.0,2400.01,1140.6,3203.91,NORMAL_NAV,PASS,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]"
24,normal,NORMAL_NAV,326,0.84,47.0,87,36.1,58.8,PASS,0.0,1926.26,1233.9,3742.89,NORMAL_NAV,PASS,[]
25,normal,NORMAL_NAV,230,0.84,92.4,71,26.4,23.8,PASS,0.0,1260.68,1062.15,2852.11,NORMAL_NAV,PASS,[]
26,critical,CRITICAL_OBSTACLE,18,1.58,77.9,86,36.5,24.3,SKIP,0.0,1304.57,1274.92,0.0,NORMAL_NAV,"BLOCK: DISTANCE IS 18CM, BELOW MINIMUM OF 30CM.",
27,normal,NORMAL_NAV,408,0.79,27.8,77,32.1,41.1,PASS,0.0,2289.15,1093.7,2118.88,NORMAL_NAV,PASS,[]
28,sensor_error,SENSOR_ERROR,63,1.51,9.8,3,62.4,72.8,SKIP,0.0,2680.4,0.0,0.0,SENSOR_ERROR,,
29,sensor_error,SENSOR_ERROR,77,0.87,1.9,14,65.6,18.3,HALT,0.0,0.0,0.0,0.0,,,
30,normal,NORMAL_NAV,238,1.16,88.9,85,27.0,65.2,PASS,0.0,1185.69,1259.38,4531.11,NORMAL_NAV,PASS,[]
31,critical,CRITICAL_OBSTACLE,5,2.44,94.1,65,28.3,48.6,SKIP,0.0,1318.78,1178.67,0.0,CRITICAL_OBSTACLE,BLOCK: DISTANCE 5CM IS BELOW MINIMUM SAFE DISTANCE OF 30CM.,
32,normal,NORMAL_NAV,405,1.85,33.2,50,44.7,26.5,PASS,0.0,1269.5,979.49,2685.64,NORMAL_NAV,PASS,[]
33,sensor_error,SENSOR_ERROR,166,0.93,7.0,17,86.5,48.7,SKIP,0.0,1956.39,0.0,0.0,SENSOR_ERROR,,
34,normal,NORMAL_NAV,311,1.95,66.3,84,26.2,31.4,PASS,0.0,1274.17,1057.96,2630.14,NORMAL_NAV,PASS,[]
35,normal,NORMAL_NAV,444,1.25,88.2,60,26.1,50.8,PASS,0.0,1573.98,1699.02,3696.53,NORMAL_NAV,PASS,[]
36,sensor_error,SENSOR_ERROR,67,1.39,6.8,7,76.2,94.2,SKIP,0.0,3045.89,0.0,0.0,SENSOR_ERROR,,
37,critical,CRITICAL_OBSTACLE,42,1.69,69.6,76,38.1,56.5,PASS,0.0,1799.89,1042.21,7117.06,NORMAL_NAV,PASS,"[{""action"":""stop"",""reason"":""obstacle_detected""}]"
38,normal,NORMAL_NAV,333,0.81,77.3,65,30.3,13.1,PASS,0.0,1063.45,1340.12,1837.84,NORMAL_NAV,PASS,[]
39,critical,CRITICAL_OBSTACLE,34,1.13,80.1,54,25.2,62.1,PASS,0.0,3914.05,985.49,4788.89,CRITICAL_OBSTACLE,PASS,"[{""action"": ""reroute"", ""reason"": ""path_blocked""}]"
40,critical,CRITICAL_OBSTACLE,11,0.65,37.1,66,27.6,34.9,SKIP,0.0,2736.07,993.97,0.0,CRITICAL_OBSTACLE,BLOCK: DISTANCE VIOLATION (11CM < 30CM MINIMUM).,
