scenario_id,type,expected_label,gate_stage,gate_decision,router_label,compiler_output,physical_gate_latency_ms,router_latency_ms,compiler_latency_ms,obstacle,velocity,battery,hp,temperature
0,critical,CRITICAL_OBSTACLE,COMPILER,PASS,CRITICAL_OBSTACLE,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,2917.81,1899.51,6,1.98,39.6,58,39.7
1,critical,CRITICAL_OBSTACLE,COMPILER,PASS,CRITICAL_OBSTACLE,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}, {""action"": ""reroute"", ""reason"": ""path_blocked""}]",0.0,3075.04,2487.55,39,0.67,53.8,51,26.9
2,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1509.8,5842.01,213,1.34,77.3,94,35.9
3,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,2756.93,2669.22,342,1.71,20.5,60,39.0
4,normal,NORMAL_NAV,ROUTER,SKIP,SENSOR_ERROR,,0.0,4521.78,,279,0.82,81.1,56,26.9
5,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,2325.45,3482.06,376,1.41,84.6,96,34.2
6,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1641.47,2167.27,393,0.62,43.5,90,37.4
7,sensor_error,SENSOR_ERROR,PHYSICAL,HALT,,,0.0,,,197,0.79,0.7,7,90.9
8,sensor_error,SENSOR_ERROR,PHYSICAL,HALT,,,0.0,,,268,0.85,1.0,8,78.1
9,sensor_error,SENSOR_ERROR,PHYSICAL,HALT,,,0.0,,,91,1.06,2.1,8,88.1
10,critical,CRITICAL_OBSTACLE,COMPILER,PASS,CRITICAL_OBSTACLE,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}, {""action"": ""reroute"", ""reason"": ""path_blocked""}]",0.0,2951.38,2815.22,9,1.72,33.7,96,29.9
11,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,2980.75,2967.45,338,1.98,71.2,85,29.4
12,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,1903.0,7114.72,228,0.84,22.6,70,33.0
13,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1784.7,3227.32,490,1.81,45.2,91,35.0
14,sensor_error,SENSOR_ERROR,PHYSICAL,HALT,,,0.0,,,214,1.19,2.6,7,89.8
